date,week,month,year,dengue_cases,temperature,rainfall,humidity
2021-01-03,53,1,2021,101,29.22324907636933,151.51354512990338,84.26610750937496
2021-01-10,1,1,2021,105,28.638924426999466,208.7796841426295,77.11061746238362
2021-01-17,2,1,2021,102,30.631352877951528,247.9102297469986,89.17742185766845
2021-01-24,3,1,2021,88,29.099926404371615,221.0006122676066,88.99641109664782
2021-01-31,4,1,2021,111,29.658172730869904,178.42557099735765,78.38254653781443
2021-02-07,5,2,2021,104,30.342478312446715,123.66481460062764,84.21631947334544
2021-02-14,6,2,2021,94,26.1501506093832,256.1546469774379,75.42007979208688
2021-02-21,7,2,2021,111,29.42386509527027,172.7572103198114,88.97682814576761
2021-02-28,8,2,2021,104,31.305166827370215,247.21080289655794,82.84480962287564
2021-03-07,9,3,2021,101,26.104332457552605,202.59576838286836,75.64834727126669
2021-03-14,10,3,2021,78,28.431092622805767,247.73241071236504,80.13749989512206
2021-03-21,11,3,2021,98,31.55736470123498,281.4579122905144,76.15274192791851
2021-03-28,12,3,2021,109,28.118926413695227,284.2059032107604,80.89416659060039
2021-04-04,13,4,2021,68,28.752372945201444,207.02135600012068,85.04889513241984
2021-04-11,14,4,2021,103,31.889248358265878,202.30167295312776,82.0483486206216
2021-04-18,15,4,2021,98,27.195943153703443,153.13569310056744,80.75583262079182
2021-04-25,16,4,2021,110,26.391531134750036,287.15996630585823,76.78735568310697
2021-05-02,17,5,2021,91,31.156535545167827,191.58383343992418,78.67408568540485
2021-05-09,18,5,2021,104,31.21079204727421,125.51824785747543,76.50214931607526
2021-05-16,19,5,2021,103,28.83246700808008,186.54098292531,87.11248097484992
2021-05-23,20,5,2021,101,29.085243046863717,125.4106500476008,77.02859741977083
2021-05-30,21,5,2021,85,31.014838217707016,200.50633685141503,83.9306004982334
2021-06-06,22,6,2021,108,30.43135698869477,212.25510297124242,80.14110620383269
2021-06-13,23,6,2021,115,27.590894013302062,167.55115229871706,78.38967576982775
2021-06-20,24,6,2021,96,26.10136013042911,114.33012284629693,84.59202659238156
2021-06-27,25,6,2021,98,28.878200975201274,288.7007071266478,81.85503464065411
2021-07-04,26,7,2021,95,31.153473956573848,254.6706226966859,81.00218200926838
2021-07-11,27,7,2021,98,31.37500806014097,267.7762161010242,83.89278007338332
2021-07-18,28,7,2021,111,31.737357182456925,173.37367885724586,82.36901442735001
2021-07-25,29,7,2021,97,31.27737942567669,252.1662060038901,79.55226312827341
2021-08-01,30,8,2021,100,29.48026133178859,197.07457903383886,83.38591931647878
2021-08-08,31,8,2021,89,28.667633595416603,140.21669768120918,85.04247864826041
2021-08-15,32,8,2021,96,30.649099079204596,124.88467538144266,75.40039737880281
2021-08-22,33,8,2021,86,30.438929806193578,169.01017386441137,81.98807593361514
2021-08-29,34,8,2021,109,29.22886058048873,127.51042229502794,75.86524926875316
2021-09-05,35,9,2021,95,26.523964235350814,299.65379524081374,77.79608121102167
2021-09-12,36,9,2021,116,31.556488080721515,109.83779804640442,83.4076310111696
2021-09-19,37,9,2021,91,28.733615225009974,188.2287198738153,87.99283372898371
2021-09-26,38,9,2021,113,28.180002691497585,190.41870447807685,88.24208518782727
2021-10-03,39,10,2021,101,29.77740437101263,160.1263857163351,76.04916015207947
2021-10-10,40,10,2021,91,30.04302776700186,214.27031314138907,81.2865762943006
2021-10-17,41,10,2021,102,27.264127502181807,129.99540483030893,83.74509724506827
2021-10-24,42,10,2021,97,31.021633068859735,256.7824761174467,77.20604856825516
2021-10-31,43,10,2021,97,27.73962256197427,166.48954364952766,86.48148325117157
2021-11-07,44,11,2021,111,27.1201035554859,218.26851795972834,86.16352887655859
2021-11-14,45,11,2021,95,28.438399117126984,243.12784721339187,88.55011520560191
2021-11-21,46,11,2021,108,30.38336048538479,277.80842353803223,75.12729018125165
